id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_edm_document_user,access.edm.document.user,model_edm_document,group_edm_user,1,1,1,1
access_edm_document_manager,access.edm.document.manager,model_edm_document,group_edm_manager,1,1,1,1

access_edm_workspace_user,access.edm.workspace.user,model_edm_workspace,group_edm_user,1,1,1,1
access_edm_workspace_manager,access.edm.workspace.manager,model_edm_workspace,group_edm_manager,1,1,1,1

access_edm_upload_document_wizard,access.edm.upload.document.wizard,model_edm_upload_document_wizard,group_edm_user,1,1,1,1

access_edm_add_url_wizard,access.edm.add.url.wizard,model_edm_add_url_wizard,group_edm_user,1,1,1,1

access_edm_folder_user,access.edm.folder.user,model_edm_folder,group_edm_user,1,1,1,1
access_edm_folder_manager,access.edm.folder.manager,model_edm_folder,group_edm_manager,1,1,1,1

access_edm_tag_user,access.edm.tag.user,model_edm_tag,group_edm_user,1,1,1,1
access_edm_tag_manager,access.edm.tag.manager,model_edm_tag,group_edm_manager,1,1,1,1

access_edm_multi_upload_document_wizard,access.edm.multi.upload.document.wizard,model_edm_multi_upload_document_wizard,group_edm_user,1,1,1,1

access_edm_dashboard,access.edm.dashboard,model_edm_dashboard,base.group_user,1,1,1,1

access_edm_document_version,access.edm.document.version,model_edm_document_version,group_edm_user,1,1,1,1

access_edm_document_version_wizard,access.edm.document.version.wizard,model_edm_document_version_wizard,group_edm_user,1,1,1,1

access_edm_document_share_wizard,access.edm.document.share.wizard,model_edm_document_share_wizard,base.group_user,1,1,1,1

access_edm_document_request_wizard_user,access.edm.document.request.wizard.user,model_edm_document_request_wizard,base.group_user,1,1,1,1
access_edm_document_request_user,access.edm.document.request.user,model_edm_document_request,group_edm_user,1,1,1,1
access_edm_document_request_manager,access.edm.document.request.manager,model_edm_document_request,group_edm_manager,1,1,1,1

access_edm_document_annotation_user,access.edm.document.annotation.user,model_edm_document_annotation,group_edm_user,1,1,1,1
access_edm_document_annotation_manager,access.edm.document.annotation.manager,model_edm_document_annotation,group_edm_manager,1,1,1,1



