id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_category_user,pos.category.user,model_healthcare_pos_category,group_healthcare_pos_user,1,0,0,0
access_pos_category_mgr,pos.category.mgr,model_healthcare_pos_category,group_healthcare_pos_manager,1,1,1,1
access_pos_service_user,pos.service.user,model_healthcare_pos_service,group_healthcare_pos_user,1,0,0,0
access_pos_service_mgr,pos.service.mgr,model_healthcare_pos_service,group_healthcare_pos_manager,1,1,1,1
access_pos_payment_method_user,pos.payment.method.user,model_healthcare_pos_payment_method,group_healthcare_pos_user,1,0,0,0
access_pos_payment_method_mgr,pos.payment.method.mgr,model_healthcare_pos_payment_method,group_healthcare_pos_manager,1,1,1,1
access_pos_config_user,pos.config.user,model_healthcare_pos_config,group_healthcare_pos_user,1,0,0,0
access_pos_config_mgr,pos.config.mgr,model_healthcare_pos_config,group_healthcare_pos_manager,1,1,1,1
access_pos_session_user,pos.session.user,model_healthcare_pos_session,group_healthcare_pos_user,1,1,1,0
access_pos_session_mgr,pos.session.mgr,model_healthcare_pos_session,group_healthcare_pos_manager,1,1,1,1
access_pos_order_user,pos.order.user,model_healthcare_pos_order,group_healthcare_pos_user,1,1,1,0
access_pos_order_mgr,pos.order.mgr,model_healthcare_pos_order,group_healthcare_pos_manager,1,1,1,1
access_pos_order_line_user,pos.order.line.user,model_healthcare_pos_order_line,group_healthcare_pos_user,1,1,1,1
access_pos_order_line_mgr,pos.order.line.mgr,model_healthcare_pos_order_line,group_healthcare_pos_manager,1,1,1,1
access_pos_payment_user,pos.payment.user,model_healthcare_pos_payment,group_healthcare_pos_user,1,1,1,1
access_pos_payment_mgr,pos.payment.mgr,model_healthcare_pos_payment,group_healthcare_pos_manager,1,1,1,1
