id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_law_branch_user,law.branch.user,model_law_branch,group_law_firm_user,1,0,0,0
access_law_branch_admin,law.branch.admin,model_law_branch,group_law_firm_admin,1,1,1,1
access_law_practice_area_user,law.practice.area.user,model_law_practice_area,group_law_firm_user,1,0,0,0
access_law_practice_area_admin,law.practice.area.admin,model_law_practice_area,group_law_firm_admin,1,1,1,1
access_law_case_type_user,law.case.type.user,model_law_case_type,group_law_firm_user,1,0,0,0
access_law_case_type_admin,law.case.type.admin,model_law_case_type,group_law_firm_admin,1,1,1,1
access_law_case_stage_user,law.case.stage.user,model_law_case_stage,group_law_firm_user,1,0,0,0
access_law_case_stage_admin,law.case.stage.admin,model_law_case_stage,group_law_firm_admin,1,1,1,1
access_law_case_tag_user,law.case.tag.user,model_law_case_tag,group_law_firm_user,1,0,0,0
access_law_case_tag_admin,law.case.tag.admin,model_law_case_tag,group_law_firm_admin,1,1,1,1
access_law_client_category_user,law.client.category.user,model_law_client_category,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_client_category_admin,law.client.category.admin,model_law_client_category,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_specialization_user,law.specialization.user,model_law_specialization,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_specialization_admin,law.specialization.admin,model_law_specialization,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_bar_registration_user,law.bar.registration.user,model_law_bar_registration,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_bar_registration_admin,law.bar.registration.admin,model_law_bar_registration,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_case_user,law.case.user,model_law_case,inom_law_firm_core.group_law_firm_user,1,1,1,0
access_law_case_admin,law.case.admin,model_law_case,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_case_closure_user,law.case.closure.user,model_law_case_closure,inom_law_firm_core.group_law_firm_user,1,1,1,0
access_law_case_closure_admin,law.case.closure.admin,model_law_case_closure,inom_law_firm_core.group_law_firm_admin,1,1,1,1
