id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_faculty_school_admin,univ.faculty_school admin,model_univ_faculty_school,group_univ_admin,1,1,1,1
access_faculty_school_registrar,univ.faculty_school registrar,model_univ_faculty_school,group_univ_registrar,1,1,1,1
access_faculty_school_faculty,univ.faculty_school faculty,model_univ_faculty_school,group_univ_faculty,1,0,0,0
access_department_admin,univ.department admin,model_univ_department,group_univ_admin,1,1,1,1
access_department_registrar,univ.department registrar,model_univ_department,group_univ_registrar,1,1,1,1
access_department_faculty,univ.department faculty,model_univ_department,group_univ_faculty,1,0,0,0
access_program_admin,univ.program admin,model_univ_program,group_univ_admin,1,1,1,1
access_program_registrar,univ.program registrar,model_univ_program,group_univ_registrar,1,1,1,1
access_program_faculty,univ.program faculty,model_univ_program,group_univ_faculty,1,0,0,0
access_batch_admin,univ.batch admin,model_univ_batch,group_univ_admin,1,1,1,1
access_batch_registrar,univ.batch registrar,model_univ_batch,group_univ_registrar,1,1,1,1
access_batch_faculty,univ.batch faculty,model_univ_batch,group_univ_faculty,1,0,0,0
access_semester_admin,univ.semester admin,model_univ_semester,group_univ_admin,1,1,1,1
access_semester_registrar,univ.semester registrar,model_univ_semester,group_univ_registrar,1,1,1,1
access_semester_faculty,univ.semester faculty,model_univ_semester,group_univ_faculty,1,0,0,0
access_section_admin,univ.section admin,model_univ_section,group_univ_admin,1,1,1,1
access_section_registrar,univ.section registrar,model_univ_section,group_univ_registrar,1,1,1,1
access_section_faculty,univ.section faculty,model_univ_section,group_univ_faculty,1,0,0,0
access_elective_group_admin,univ.subject.elective.group admin,model_univ_subject_elective_group,group_univ_admin,1,1,1,1
access_elective_group_registrar,univ.subject.elective.group registrar,model_univ_subject_elective_group,group_univ_registrar,1,1,1,1
access_elective_group_hod,univ.subject.elective.group hod,model_univ_subject_elective_group,group_univ_hod,1,1,1,0
access_elective_group_faculty,univ.subject.elective.group faculty,model_univ_subject_elective_group,group_univ_faculty,1,0,0,0
access_subject_admin,univ.subject admin,model_univ_subject,group_univ_admin,1,1,1,1
access_subject_registrar,univ.subject registrar,model_univ_subject,group_univ_registrar,1,1,1,1
access_subject_hod,univ.subject hod,model_univ_subject,group_univ_hod,1,1,1,0
access_subject_faculty,univ.subject faculty,model_univ_subject,group_univ_faculty,1,0,0,0
access_faculty_admin,univ.faculty admin,model_univ_faculty,group_univ_admin,1,1,1,1
access_faculty_registrar,univ.faculty registrar,model_univ_faculty,group_univ_registrar,1,1,1,1
access_faculty_hod,univ.faculty hod,model_univ_faculty,group_univ_hod,1,1,1,0
access_faculty_dean,univ.faculty dean,model_univ_faculty,group_univ_dean,1,0,0,0
access_faculty_faculty,univ.faculty faculty,model_univ_faculty,group_univ_faculty,1,1,0,0
access_student_admin,univ.student admin,model_univ_student,group_univ_admin,1,1,1,1
access_student_registrar,univ.student registrar,model_univ_student,group_univ_registrar,1,1,1,1
access_student_dean,univ.student dean,model_univ_student,group_univ_dean,1,0,0,0
access_student_hod,univ.student hod,model_univ_student,group_univ_hod,1,0,0,0
access_student_faculty,univ.student faculty,model_univ_student,group_univ_faculty,1,0,0,0
access_student_portal_student,univ.student portal student,model_univ_student,group_univ_portal_student,1,0,0,0
access_student_portal_parent,univ.student portal parent,model_univ_student,group_univ_portal_parent,1,0,0,0
access_student_document_admin,univ.student.document admin,model_univ_student_document,group_univ_admin,1,1,1,1
access_student_document_registrar,univ.student.document registrar,model_univ_student_document,group_univ_registrar,1,1,1,1
access_student_document_faculty,univ.student.document faculty,model_univ_student_document,group_univ_faculty,1,0,0,0
access_student_document_portal,univ.student.document portal,model_univ_student_document,group_univ_portal_student,1,0,0,0
access_student_guardian_admin,univ.student.guardian admin,model_univ_student_guardian,group_univ_admin,1,1,1,1
access_student_guardian_registrar,univ.student.guardian registrar,model_univ_student_guardian,group_univ_registrar,1,1,1,1
access_student_guardian_faculty,univ.student.guardian faculty,model_univ_student_guardian,group_univ_faculty,1,0,0,0
access_student_guardian_portal,univ.student.guardian portal,model_univ_student_guardian,group_univ_portal_student,1,0,0,0
access_audit_log_admin,univ.audit.log admin,model_univ_audit_log,group_univ_admin,1,0,0,1
access_audit_log_registrar,univ.audit.log registrar,model_univ_audit_log,group_univ_registrar,1,0,0,0
