id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_user,asset.category.user,model_inom_asset_category,group_asset_user,1,0,0,0
access_asset_category_manager,asset.category.manager,model_inom_asset_category,group_asset_manager,1,1,1,1
access_asset_location_user,asset.location.user,model_inom_asset_location,group_asset_user,1,0,0,0
access_asset_location_manager,asset.location.manager,model_inom_asset_location,group_asset_manager,1,1,1,1
access_asset_user,asset.user,model_inom_asset,group_asset_user,1,1,1,0
access_asset_manager,asset.manager,model_inom_asset,group_asset_manager,1,1,1,1
access_asset_transfer_user,asset.transfer.user,model_inom_asset_transfer,group_asset_user,1,1,1,0
access_asset_transfer_manager,asset.transfer.manager,model_inom_asset_transfer,group_asset_manager,1,1,1,1
access_maintenance_request_user,maintenance.request.user,model_inom_maintenance_request,group_asset_user,1,1,1,0
access_maintenance_request_manager,maintenance.request.manager,model_inom_maintenance_request,group_asset_manager,1,1,1,1
access_work_order_user,work.order.user,model_inom_work_order,group_asset_user,1,1,1,0
access_work_order_manager,work.order.manager,model_inom_work_order,group_asset_manager,1,1,1,1
access_work_order_labor_user,work.order.labor.user,model_inom_work_order_labor,group_asset_user,1,1,1,1
access_work_order_labor_manager,work.order.labor.manager,model_inom_work_order_labor,group_asset_manager,1,1,1,1
access_work_order_part_user,work.order.part.user,model_inom_work_order_part,group_asset_user,1,1,1,1
access_work_order_part_manager,work.order.part.manager,model_inom_work_order_part,group_asset_manager,1,1,1,1
access_work_order_checklist_user,work.order.checklist.user,model_inom_work_order_checklist,group_asset_user,1,1,1,1
access_work_order_checklist_manager,work.order.checklist.manager,model_inom_work_order_checklist,group_asset_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_inom_maintenance_team,group_asset_user,1,0,0,0
access_maintenance_team_manager,maintenance.team.manager,model_inom_maintenance_team,group_asset_manager,1,1,1,1
access_work_permit_user,work.permit.user,model_inom_work_permit,group_asset_user,1,1,1,0
access_work_permit_manager,work.permit.manager,model_inom_work_permit,group_asset_manager,1,1,1,1
access_inspection_template_user,inspection.template.user,model_inom_inspection_template,group_asset_user,1,0,0,0
access_inspection_template_manager,inspection.template.manager,model_inom_inspection_template,group_asset_manager,1,1,1,1
access_inspection_template_line_user,inspection.template.line.user,model_inom_inspection_template_line,group_asset_user,1,0,0,0
access_inspection_template_line_manager,inspection.template.line.manager,model_inom_inspection_template_line,group_asset_manager,1,1,1,1
access_asset_inspection_user,asset.inspection.user,model_inom_asset_inspection,group_asset_user,1,1,1,0
access_asset_inspection_manager,asset.inspection.manager,model_inom_asset_inspection,group_asset_manager,1,1,1,1
access_asset_inspection_line_user,asset.inspection.line.user,model_inom_asset_inspection_line,group_asset_user,1,1,1,1
access_asset_inspection_line_manager,asset.inspection.line.manager,model_inom_asset_inspection_line,group_asset_manager,1,1,1,1
access_asset_meter_user,asset.meter.user,model_inom_asset_meter,group_asset_user,1,1,1,0
access_asset_meter_manager,asset.meter.manager,model_inom_asset_meter,group_asset_manager,1,1,1,1
access_asset_meter_reading_user,asset.meter.reading.user,model_inom_asset_meter_reading,group_asset_user,1,1,1,0
access_asset_meter_reading_manager,asset.meter.reading.manager,model_inom_asset_meter_reading,group_asset_manager,1,1,1,1
access_maintenance_plan_user,maintenance.plan.user,model_inom_maintenance_plan,group_asset_user,1,0,0,0
access_maintenance_plan_manager,maintenance.plan.manager,model_inom_maintenance_plan,group_asset_manager,1,1,1,1
access_depreciation_line_user,depreciation.line.user,model_inom_asset_depreciation_line,group_asset_user,1,0,0,0
access_depreciation_line_manager,depreciation.line.manager,model_inom_asset_depreciation_line,group_asset_manager,1,1,1,1
access_mass_transfer_wizard_user,mass.transfer.wizard.user,model_inom_mass_transfer_wizard,group_asset_user,1,1,1,1
access_mass_transfer_wizard_manager,mass.transfer.wizard.manager,model_inom_mass_transfer_wizard,group_asset_manager,1,1,1,1
