id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_admin,room admin,model_univ_room,group_univ_academic_admin,1,1,1,1
access_room_examcell,room examcell,model_univ_room,group_univ_exam_cell,1,1,1,1
access_room_user,room user,model_univ_room,base.group_user,1,0,0,0
access_timeslot_admin,timeslot admin,model_univ_timeslot,group_univ_academic_admin,1,1,1,1
access_timeslot_user,timeslot user,model_univ_timeslot,base.group_user,1,0,0,0
access_calendar_admin,calendar admin,model_univ_academic_calendar,group_univ_academic_admin,1,1,1,1
access_calendar_user,calendar user,model_univ_academic_calendar,base.group_user,1,0,0,0
access_plo_admin,plo admin,model_univ_plo,group_univ_academic_admin,1,1,1,1
access_plo_user,plo user,model_univ_plo,base.group_user,1,0,0,0
access_clo_admin,clo admin,model_univ_clo,group_univ_academic_admin,1,1,1,1
access_clo_faculty,clo faculty,model_univ_clo,inom_university_core.group_univ_faculty,1,1,1,0
access_clo_user,clo user,model_univ_clo,base.group_user,1,0,0,0
access_grade_scale_admin,grade scale admin,model_univ_grade_scale,group_univ_academic_admin,1,1,1,1
access_grade_scale_user,grade scale user,model_univ_grade_scale,base.group_user,1,0,0,0
access_grade_scale_line_admin,grade line admin,model_univ_grade_scale_line,group_univ_academic_admin,1,1,1,1
access_grade_scale_line_user,grade line user,model_univ_grade_scale_line,base.group_user,1,0,0,0
access_exam_type_admin,exam type admin,model_univ_exam_type,group_univ_exam_cell,1,1,1,1
access_exam_type_user,exam type user,model_univ_exam_type,base.group_user,1,0,0,0
access_syllabus_admin,syllabus admin,model_univ_syllabus,group_univ_academic_admin,1,1,1,1
access_syllabus_faculty,syllabus faculty,model_univ_syllabus,inom_university_core.group_univ_faculty,1,1,1,0
access_syllabus_user,syllabus user,model_univ_syllabus,base.group_user,1,0,0,0
access_syllabus_unit_admin,syllabus unit admin,model_univ_syllabus_unit,group_univ_academic_admin,1,1,1,1
