id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_category_officer,fee.category officer,model_univ_fee_category,group_univ_accounts_officer,1,1,1,1
access_fee_category_counter,fee.category counter,model_univ_fee_category,group_univ_counter_staff,1,0,0,0
access_fee_category_user,fee.category user,model_univ_fee_category,base.group_user,1,0,0,0
access_fee_head_officer,fee.head officer,model_univ_fee_head,group_univ_accounts_officer,1,1,1,1
access_fee_head_counter,fee.head counter,model_univ_fee_head,group_univ_counter_staff,1,0,0,0
access_fee_head_user,fee.head user,model_univ_fee_head,base.group_user,1,0,0,0
access_fee_structure_officer,fee.structure officer,model_univ_fee_structure,group_univ_accounts_officer,1,1,1,1
access_fee_structure_counter,fee.structure counter,model_univ_fee_structure,group_univ_counter_staff,1,0,0,0
access_fee_structure_user,fee.structure user,model_univ_fee_structure,base.group_user,1,0,0,0
access_fee_structure_line_officer,fee.structure.line officer,model_univ_fee_structure_line,group_univ_accounts_officer,1,1,1,1
access_fee_structure_line_user,fee.structure.line user,model_univ_fee_structure_line,base.group_user,1,0,0,0
access_fee_invoice_officer,fee.invoice officer,model_univ_fee_invoice,group_univ_accounts_officer,1,1,1,1
access_fee_invoice_counter,fee.invoice counter,model_univ_fee_invoice,group_univ_counter_staff,1,1,0,0
access_fee_invoice_user,fee.invoice user,model_univ_fee_invoice,base.group_user,1,0,0,0
access_fee_invoice_portal,fee.invoice portal student,model_univ_fee_invoice,inom_university_core.group_univ_portal_student,1,0,0,0
access_fee_invoice_portal_parent,fee.invoice portal parent,model_univ_fee_invoice,inom_university_core.group_univ_portal_parent,1,0,0,0
access_fee_installment_officer,installment officer,model_univ_fee_installment_plan,group_univ_accounts_officer,1,1,1,1
access_fee_installment_counter,installment counter,model_univ_fee_installment_plan,group_univ_counter_staff,1,1,0,0
access_fee_installment_user,installment user,model_univ_fee_installment_plan,base.group_user,1,0,0,0
access_fee_installment_portal,installment portal,model_univ_fee_installment_plan,inom_university_core.group_univ_portal_student,1,0,0,0
access_fee_installment_line_officer,installment.line officer,model_univ_fee_installment_line,group_univ_accounts_officer,1,1,1,1
access_fee_installment_line_counter,installment.line counter,model_univ_fee_installment_line,group_univ_counter_staff,1,1,0,0
access_fee_installment_line_user,installment.line user,model_univ_fee_installment_line,base.group_user,1,0,0,0
access_fee_installment_line_portal,installment.line portal,model_univ_fee_installment_line,inom_university_core.group_univ_portal_student,1,0,0,0
access_fee_refund_officer,refund officer,model_univ_fee_refund_request,group_univ_accounts_officer,1,1,1,1
access_fee_refund_registrar,refund registrar,model_univ_fee_refund_request,inom_university_core.group_univ_registrar,1,1,0,0
access_fee_refund_user,refund user,model_univ_fee_refund_request,base.group_user,1,0,0,0
access_scholarship_scheme_officer,scheme officer,model_univ_scholarship_scheme,group_univ_accounts_officer,1,1,1,1
access_scholarship_scheme_registrar,scheme registrar,model_univ_scholarship_scheme,inom_university_core.group_univ_registrar,1,1,0,0
access_scholarship_scheme_user,scheme user,model_univ_scholarship_scheme,base.group_user,1,0,0,0
access_scholarship_award_officer,award officer,model_univ_scholarship_award,group_univ_accounts_officer,1,1,1,1
access_scholarship_award_registrar,award registrar,model_univ_scholarship_award,inom_university_core.group_univ_registrar,1,1,0,0
access_scholarship_award_user,award user,model_univ_scholarship_award,base.group_user,1,0,0,0
access_reminder_log_officer,reminder.log officer,model_univ_fee_reminder_log,group_univ_accounts_officer,1,1,1,1
access_reminder_log_user,reminder.log user,model_univ_fee_reminder_log,base.group_user,1,0,0,0
access_bulk_invoice_wizard_officer,bulk.invoice.wizard officer,model_univ_fee_bulk_invoice_wizard,group_univ_accounts_officer,1,1,1,1
access_installment_wizard_officer,installment.wizard officer,model_univ_fee_installment_wizard,group_univ_accounts_officer,1,1,1,1
access_installment_wizard_counter,installment.wizard counter,model_univ_fee_installment_wizard,group_univ_counter_staff,1,1,1,1
access_refund_wizard_officer,refund.wizard officer,model_univ_fee_refund_wizard,group_univ_accounts_officer,1,1,1,1
access_scholarship_assign_wizard_officer,scholarship.assign.wizard officer,model_univ_scholarship_assign_wizard,group_univ_accounts_officer,1,1,1,1
access_fee_group_officer,fee.group officer,model_univ_fee_group,group_univ_accounts_officer,1,1,1,1
access_fee_group_user,fee.group user,model_univ_fee_group,base.group_user,1,0,0,0
access_academic_session_officer,session officer,model_univ_academic_session,group_univ_accounts_officer,1,1,1,1
access_academic_session_user,session user,model_univ_academic_session,base.group_user,1,0,0,0
access_fee_quota_officer,quota officer,model_univ_fee_quota,group_univ_accounts_officer,1,1,1,1
access_fee_quota_user,quota user,model_univ_fee_quota,base.group_user,1,0,0,0
access_fee_waiver_officer,waiver officer,model_univ_fee_waiver,group_univ_accounts_officer,1,1,1,1
access_fee_waiver_registrar,waiver registrar,model_univ_fee_waiver,inom_university_core.group_univ_registrar,1,1,0,0
access_fee_waiver_user,waiver user,model_univ_fee_waiver,base.group_user,1,0,0,0
access_fee_waiver_wizard_officer,waiver.wizard officer,model_univ_fee_waiver_wizard,group_univ_accounts_officer,1,1,1,1
