id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_offboarding_request_officer,offboarding.request.officer,model_inom_offboarding_request,inom_group_offboarding_officer,1,1,1,0
access_offboarding_request_hr,offboarding.request.hr,model_inom_offboarding_request,inom_group_offboarding_hr,1,1,1,1
access_offboarding_reason_officer,offboarding.reason.officer,model_inom_offboarding_reason,inom_group_offboarding_officer,1,0,0,0
access_offboarding_reason_hr,offboarding.reason.hr,model_inom_offboarding_reason,inom_group_offboarding_hr,1,1,1,1
access_offboarding_checklist_template_officer,offboarding.checklist.template.officer,model_inom_offboarding_checklist_template,inom_group_offboarding_officer,1,0,0,0
access_offboarding_checklist_template_hr,offboarding.checklist.template.hr,model_inom_offboarding_checklist_template,inom_group_offboarding_hr,1,1,1,1
access_offboarding_checklist_line_officer,offboarding.checklist.line.officer,model_inom_offboarding_checklist_line,inom_group_offboarding_officer,1,1,1,1
access_offboarding_checklist_line_hr,offboarding.checklist.line.hr,model_inom_offboarding_checklist_line,inom_group_offboarding_hr,1,1,1,1
access_offboarding_reject_wizard_officer,offboarding.reject.wizard.officer,model_inom_offboarding_reject_wizard,inom_group_offboarding_officer,1,1,1,1
access_offboarding_reject_wizard_hr,offboarding.reject.wizard.hr,model_inom_offboarding_reject_wizard,inom_group_offboarding_hr,1,1,1,1
