id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_rec,patient.rec,model_inom_patient,group_hospital_receptionist,1,1,1,1
access_patient_doc,patient.doc,model_inom_patient,group_hospital_doctor,1,1,1,1
access_patient_nur,patient.nur,model_inom_patient,group_hospital_nurse,1,1,0,0
access_patient_bil,patient.bil,model_inom_patient,group_hospital_billing,1,0,0,0
access_patient_ins,patient.ins,model_inom_patient,group_hospital_insurance,1,0,0,0
access_patient_pha,patient.pha,model_inom_patient,group_hospital_pharmacist,1,0,0,0
access_patient_lab,patient.lab,model_inom_patient,group_hospital_lab,1,0,0,0
access_patient_rad,patient.rad,model_inom_patient,group_hospital_radiology,1,0,0,0
access_allergy_doc,allergy.doc,model_patient_allergy,group_hospital_doctor,1,1,1,1
access_allergy_nur,allergy.nur,model_patient_allergy,group_hospital_nurse,1,1,1,1
access_history_doc,history.doc,model_patient_history,group_hospital_doctor,1,1,1,1
access_history_nur,history.nur,model_patient_history,group_hospital_nurse,1,1,0,0
access_vaccination_doc,vaccination.doc,model_patient_vaccination,group_hospital_doctor,1,1,1,1
access_vaccination_nur,vaccination.nur,model_patient_vaccination,group_hospital_nurse,1,1,1,1
access_visit_rec,visit.rec,model_patient_visit,group_hospital_receptionist,1,1,1,1
access_visit_doc,visit.doc,model_patient_visit,group_hospital_doctor,1,1,1,1
access_visit_nur,visit.nur,model_patient_visit,group_hospital_nurse,1,1,1,1
access_doctor_rec,doctor.rec,model_inom_doctor,group_hospital_receptionist,1,1,1,1
access_doctor_doc,doctor.doc,model_inom_doctor,group_hospital_doctor,1,0,0,0
access_doctor_nur,doctor.nur,model_inom_doctor,group_hospital_nurse,1,0,0,0
access_doctor_bil,doctor.bil,model_inom_doctor,group_hospital_billing,1,0,0,0
access_schedule_rec,schedule.rec,model_doctor_schedule,group_hospital_receptionist,1,1,1,1
access_schedule_doc,schedule.doc,model_doctor_schedule,group_hospital_doctor,1,1,1,1
access_schedule_nur,schedule.nur,model_doctor_schedule,group_hospital_nurse,1,0,0,0
access_appointment_rec,appointment.rec,model_inom_appointment,group_hospital_receptionist,1,1,1,1
access_appointment_doc,appointment.doc,model_inom_appointment,group_hospital_doctor,1,1,1,1
access_appointment_nur,appointment.nur,model_inom_appointment,group_hospital_nurse,1,1,0,0
access_appointment_bil,appointment.bil,model_inom_appointment,group_hospital_billing,1,0,0,0
access_followup_rec,followup.rec,model_inom_followup,group_hospital_receptionist,1,1,1,1
access_followup_doc,followup.doc,model_inom_followup,group_hospital_doctor,1,1,1,1
access_followup_nur,followup.nur,model_inom_followup,group_hospital_nurse,1,1,1,1
access_queue_rec,queue.rec,model_inom_queue,group_hospital_receptionist,1,1,1,1
access_queue_doc,queue.doc,model_inom_queue,group_hospital_doctor,1,1,1,1
access_queue_nur,queue.nur,model_inom_queue,group_hospital_nurse,1,1,1,1
access_clinical_doc,clinical.doc,model_inom_clinical,group_hospital_doctor,1,1,1,1
access_clinical_nur,clinical.nur,model_inom_clinical,group_hospital_nurse,1,0,0,0
access_prescription_doc,prescription.doc,model_inom_prescription,group_hospital_doctor,1,1,1,1
access_prescription_nur,prescription.nur,model_inom_prescription,group_hospital_nurse,1,0,0,0
access_prescription_pha,prescription.pha,model_inom_prescription,group_hospital_pharmacist,1,0,0,0
access_treatment_doc,treatment.doc,model_inom_treatment,group_hospital_doctor,1,1,1,1
access_treatment_nur,treatment.nur,model_inom_treatment,group_hospital_nurse,1,0,0,0
access_treatment_bil,treatment.bil,model_inom_treatment,group_hospital_billing,1,0,0,0
access_certificate_doc,certificate.doc,model_inom_certificate,group_hospital_doctor,1,1,1,1
access_certificate_rec,certificate.rec,model_inom_certificate,group_hospital_receptionist,1,0,0,0
access_icd_doc,icd.doc,model_inom_icd,group_hospital_doctor,1,1,1,1
access_icd_nur,icd.nur,model_inom_icd,group_hospital_nurse,1,0,0,0
access_icd_bil,icd.bil,model_inom_icd,group_hospital_billing,1,0,0,0
access_icd_ins,icd.ins,model_inom_icd,group_hospital_insurance,1,0,0,0
access_icd_rec,icd.rec,model_inom_icd,group_hospital_receptionist,1,0,0,0
access_consent_doc,consent.doc,model_inom_consent,group_hospital_doctor,1,1,1,1
access_consent_nur,consent.nur,model_inom_consent,group_hospital_nurse,1,1,1,1
access_consent_rec,consent.rec,model_inom_consent,group_hospital_receptionist,1,0,0,0
