id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_law_document_type_user,law.document.type.user,model_law_document_type,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_document_type_admin,law.document.type.admin,model_law_document_type,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_document_user,law.document.user,model_law_document,inom_law_firm_core.group_law_firm_user,1,1,1,0
access_law_document_admin,law.document.admin,model_law_document,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_document_version_user,law.document.version.user,model_law_document_version,inom_law_firm_core.group_law_firm_user,1,1,1,0
access_law_document_version_admin,law.document.version.admin,model_law_document_version,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_act_user,law.act.user,model_law_act,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_act_admin,law.act.admin,model_law_act,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_section_user,law.section.user,model_law_section,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_section_admin,law.section.admin,model_law_section,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_case_law_user,law.case.law.user,model_law_case_law,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_case_law_admin,law.case.law.admin,model_law_case_law,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_knowledge_note_user,law.knowledge.note.user,model_law_knowledge_note,inom_law_firm_core.group_law_firm_user,1,0,0,0
access_law_knowledge_note_admin,law.knowledge.note.admin,model_law_knowledge_note,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_evidence_user,law.evidence.user,model_law_evidence,inom_law_firm_core.group_law_firm_user,1,1,1,0
access_law_evidence_admin,law.evidence.admin,model_law_evidence,inom_law_firm_core.group_law_firm_admin,1,1,1,1
access_law_evidence_log_user,law.evidence.log.user,model_law_evidence_log,inom_law_firm_core.group_law_firm_user,1,1,1,0
access_law_evidence_log_admin,law.evidence.log.admin,model_law_evidence_log,inom_law_firm_core.group_law_firm_admin,1,1,1,0
