id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_applicant_stage_officer,applicant.stage officer,model_univ_applicant_stage,group_univ_admission_officer,1,1,1,1
access_applicant_stage_reviewer,applicant.stage reviewer,model_univ_applicant_stage,group_univ_admission_reviewer,1,0,0,0
access_applicant_stage_portal,applicant.stage portal,model_univ_applicant_stage,group_univ_portal_applicant,1,0,0,0
access_admission_round_officer,admission.round officer,model_univ_admission_round,group_univ_admission_officer,1,1,1,1
access_admission_round_reviewer,admission.round reviewer,model_univ_admission_round,group_univ_admission_reviewer,1,0,0,0
access_quota_officer,quota officer,model_univ_quota,group_univ_admission_officer,1,1,1,1
access_quota_reviewer,quota reviewer,model_univ_quota,group_univ_admission_reviewer,1,0,0,0
access_quota_seat_officer,quota.seat officer,model_univ_quota_seat,group_univ_admission_officer,1,1,1,1
access_quota_seat_reviewer,quota.seat reviewer,model_univ_quota_seat,group_univ_admission_reviewer,1,0,0,0
access_applicant_officer,applicant officer,model_univ_applicant,group_univ_admission_officer,1,1,1,1
access_applicant_reviewer,applicant reviewer,model_univ_applicant,group_univ_admission_reviewer,1,0,0,0
access_applicant_registrar,applicant registrar,model_univ_applicant,inom_university_core.group_univ_registrar,1,1,0,0
access_applicant_portal,applicant portal,model_univ_applicant,group_univ_portal_applicant,1,0,0,0
access_applicant_document_officer,applicant.document officer,model_univ_applicant_document,group_univ_admission_officer,1,1,1,1
access_applicant_document_reviewer,applicant.document reviewer,model_univ_applicant_document,group_univ_admission_reviewer,1,1,0,0
access_applicant_document_portal,applicant.document portal,model_univ_applicant_document,group_univ_portal_applicant,1,0,1,0
access_applicant_merit_officer,applicant.merit officer,model_univ_applicant_merit,group_univ_admission_officer,1,1,1,1
access_applicant_merit_reviewer,applicant.merit reviewer,model_univ_applicant_merit,group_univ_admission_reviewer,1,0,0,0
access_applicant_merit_portal,applicant.merit portal,model_univ_applicant_merit,group_univ_portal_applicant,1,0,0,0
access_applicant_offer_officer,applicant.offer officer,model_univ_applicant_offer,group_univ_admission_officer,1,1,1,1
access_applicant_offer_reviewer,applicant.offer reviewer,model_univ_applicant_offer,group_univ_admission_reviewer,1,0,0,0
access_applicant_offer_registrar,applicant.offer registrar,model_univ_applicant_offer,inom_university_core.group_univ_registrar,1,1,1,0
access_applicant_offer_portal,applicant.offer portal,model_univ_applicant_offer,group_univ_portal_applicant,1,0,0,0
access_merit_import_wizard_officer,merit.import.wizard officer,model_univ_merit_import_wizard,group_univ_admission_officer,1,1,1,1
access_merit_import_wizard_registrar,merit.import.wizard registrar,model_univ_merit_import_wizard,inom_university_core.group_univ_registrar,1,1,1,1
access_reject_wizard_officer,reject.wizard officer,model_univ_applicant_reject_wizard,group_univ_admission_officer,1,1,1,1
access_reject_wizard_registrar,reject.wizard registrar,model_univ_applicant_reject_wizard,inom_university_core.group_univ_registrar,1,1,1,1
access_applicant_document_registrar,applicant.document registrar,model_univ_applicant_document,inom_university_core.group_univ_registrar,1,1,1,0
access_doc_req_template_officer,doc.req.template officer,model_univ_document_requirement_template,group_univ_admission_officer,1,1,1,1
access_doc_req_template_registrar,doc.req.template registrar,model_univ_document_requirement_template,inom_university_core.group_univ_registrar,1,1,1,1
access_doc_req_template_reviewer,doc.req.template reviewer,model_univ_document_requirement_template,group_univ_admission_reviewer,1,0,0,0
access_doc_req_template_line_officer,doc.req.template.line officer,model_univ_document_requirement_template_line,group_univ_admission_officer,1,1,1,1
access_doc_req_template_line_registrar,doc.req.template.line registrar,model_univ_document_requirement_template_line,inom_university_core.group_univ_registrar,1,1,1,1
access_doc_req_template_line_reviewer,doc.req.template.line reviewer,model_univ_document_requirement_template_line,group_univ_admission_reviewer,1,0,0,0
access_assign_docs_wizard_officer,assign.docs.wizard officer,model_univ_assign_documents_wizard,group_univ_admission_officer,1,1,1,1
access_assign_docs_wizard_registrar,assign.docs.wizard registrar,model_univ_assign_documents_wizard,inom_university_core.group_univ_registrar,1,1,1,1
access_assign_docs_wizard_line_officer,assign.docs.wizard.line officer,model_univ_assign_documents_wizard_line,group_univ_admission_officer,1,1,1,1
access_assign_docs_wizard_line_registrar,assign.docs.wizard.line registrar,model_univ_assign_documents_wizard_line,inom_university_core.group_univ_registrar,1,1,1,1
access_applicant_condition_officer,applicant.condition officer,model_univ_applicant_condition,group_univ_admission_officer,1,1,1,1
access_applicant_condition_reviewer,applicant.condition reviewer,model_univ_applicant_condition,group_univ_admission_reviewer,1,0,0,0
access_applicant_condition_registrar,applicant.condition registrar,model_univ_applicant_condition,inom_university_core.group_univ_registrar,1,1,1,1
access_applicant_condition_portal,applicant.condition portal,model_univ_applicant_condition,group_univ_portal_applicant,1,0,0,0
access_conditional_offer_wizard_officer,conditional.offer.wizard officer,model_univ_conditional_offer_wizard,group_univ_admission_officer,1,1,1,1
access_conditional_offer_wizard_registrar,conditional.offer.wizard registrar,model_univ_conditional_offer_wizard,inom_university_core.group_univ_registrar,1,1,1,1
access_conditional_offer_wizard_line_officer,conditional.offer.wizard.line officer,model_univ_conditional_offer_wizard_line,group_univ_admission_officer,1,1,1,1
access_conditional_offer_wizard_line_registrar,conditional.offer.wizard.line registrar,model_univ_conditional_offer_wizard_line,inom_university_core.group_univ_registrar,1,1,1,1
access_notif_log_officer,notification.log officer,model_univ_notification_log,group_univ_admission_officer,1,1,1,0
access_notif_log_reviewer,notification.log reviewer,model_univ_notification_log,group_univ_admission_reviewer,1,0,0,0
access_notif_log_registrar,notification.log registrar,model_univ_notification_log,inom_university_core.group_univ_registrar,1,1,1,1
access_notif_log_admin,notification.log admin,model_univ_notification_log,inom_university_core.group_univ_admin,1,1,1,1
access_program_doc_req_officer,program.doc.requirement officer,model_univ_program_document_requirement,group_univ_admission_officer,1,1,1,1
access_program_doc_req_core_mgr,program.doc.requirement core mgr,model_univ_program_document_requirement,inom_university_core.group_univ_registrar,1,1,1,1
access_program_doc_req_portal,program.doc.requirement portal,model_univ_program_document_requirement,group_univ_portal_applicant,1,0,0,0
access_univ_document_preview_user,univ.document.preview user,model_univ_document_preview,base.group_user,1,1,1,1
access_univ_admission_dashboard_officer,univ.admission.dashboard officer,model_univ_admission_dashboard,group_univ_admission_officer,1,1,1,0
access_univ_admission_dashboard_reviewer,univ.admission.dashboard reviewer,model_univ_admission_dashboard,group_univ_admission_reviewer,1,1,1,0
